机械角度	电角度	转速	母线电压	D轴电流	Q轴电流	编码器零位	D轴电压	Q轴电压	D轴给定电流	Q轴给定电流	转速给定	A相电流	B相电流	C相电流	I15
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
131.967773	33.574219	0	11.99128	-0.023313	0	346.179199	0	2.5	0	0	0	-0.025781	0.009668	0.016113	0
