机械角度	电角度	转速	母线电压	D轴电流	Q轴电流	编码器零位	D轴电压	Q轴电压	D轴给定电流	Q轴给定电流	转速给定	A相电流	B相电流	C相电流	I15
131.209717	223.256836	0	11.99814	0.008123	0.000404	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.021004	0.002335	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.014295	0.00226	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.012281	-0.002231	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.017178	-0.00173	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.103027	0	11.99814	0.016452	-0.004822	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.021337	-0.004365	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.103027	0	11.99814	0.01483	0.000518	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.410645	0	11.99814	0.023135	-0.004854	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.410645	0	11.99814	0.013338	-0.005831	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.015367	-0.001303	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.017714	-0.003511	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.007384	-0.002733	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.016642	0.000052	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.410645	0	11.99814	0.017921	0.001359	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.015367	-0.001303	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.017178	-0.00173	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.103027	0	11.99814	0.018454	-0.000325	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	222.949219	0	11.99814	0.006308	0.000864	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.410645	0	11.99814	0.007377	-0.002753	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.019729	0.00098	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.019193	0.002762	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.103027	0	11.99814	0.025162	-0.000232	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.103027	0	11.99814	0.027705	0.002485	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.410645	0	11.99814	0.01558	0.003574	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.01899	-0.002156	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.020468	0.004117	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.024959	-0.005218	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.025162	-0.0003	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.018657	0.004544	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.103027	0	11.99814	0.016102	0.001877	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.016642	0.000052	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.015903	-0.003085	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.103027	0	11.99814	0.0141	-0.00262	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.103027	0	11.99814	0.0141	-0.00262	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.103027	0	11.99814	0.016642	0.000097	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.018454	-0.000375	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.103027	0	11.99814	0.027164	0.004265	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.103027	0	11.99814	0.021538	0.000612	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.018454	-0.000375	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.016845	0.00497	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.021873	-0.006147	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.015367	-0.001303	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.012817	-0.004013	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.410645	0	11.99814	0.010249	-0.006751	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.103027	0	11.99814	0.011557	-0.005337	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.023351	0.000127	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.103027	0	11.99814	0.017724	-0.003464	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.103027	0	11.99814	0.009934	0.000004	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.012281	-0.002231	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.103027	0	11.99814	0.009394	0.001784	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.103027	0	11.99814	0.016452	-0.004822	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.005443	0.009312	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.014831	0.000479	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.410645	0	11.99814	0.018767	-0.007125	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.020801	-0.002583	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.012484	0.002687	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.004298	-0.003662	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.014092	-0.002658	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.410645	0	11.99814	0.010781	-0.008534	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.022815	0.001909	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.410645	0	11.99814	0.018452	-0.000424	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.103027	0	11.99814	0.019916	0.005952	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.027176	0.004192	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.017714	-0.003511	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.019526	-0.003938	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.103027	0	11.99814	0.025893	0.002907	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.019729	0.00098	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.016642	0.000052	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.103027	0	11.99814	0.022079	-0.001169	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.005573	-0.002307	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.010673	0.003114	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.012817	-0.004013	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.014628	-0.00444	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.015164	-0.006222	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.103027	0	11.99814	0.011206	0.001362	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.023887	-0.001655	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.01302	0.000905	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	222.949219	0	11.99814	0.021536	0.000669	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.103027	0	11.99814	0.020807	-0.002527	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.410645	0	11.99814	0.024098	0.003199	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.031131	-0.003361	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.020801	-0.002583	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.103027	0	11.99814	0.013018	0.00094	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.01047	-0.001805	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.103027	0	11.99814	0.020997	0.002392	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.011542	-0.005368	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.410645	0	11.99814	0.023351	0.000064	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.016439	-0.004867	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.014628	-0.00444	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.022612	-0.00301	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.103027	0	11.99814	0.021728	0.005531	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.013556	-0.000876	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.012817	-0.004013	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.103027	0	11.99814	0.019916	0.005952	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.012281	-0.002231	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.103027	0	11.99814	0.010665	0.003142	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.016106	0.001834	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.007587	0.002185	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.410645	0	11.99814	0.014833	0.000439	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.410645	0	11.99814	0.018669	0.004494	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.410645	0	11.99814	0.016111	0.00179	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.103027	0	11.99814	0.019916	0.005952	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.103027	0	11.99814	0.01483	0.000518	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.103027	0	11.99814	0.022079	-0.001169	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.103027	0	11.99814	0.007392	-0.002713	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.011209	0.001332	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.015367	-0.001303	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.017918	0.001407	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.01899	-0.002156	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.103027	0	11.99814	0.011747	-0.000418	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.410645	0	11.99814	0.010466	-0.001833	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.103027	0	11.99814	0.002496	-0.003228	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.014295	0.00226	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.011542	-0.005368	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.410645	0	11.99814	0.018452	-0.000424	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.410645	0	11.99814	0.022072	-0.001287	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.103027	0	11.99814	0.020267	-0.000747	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	222.949219	0	11.99814	0.021167	0.007368	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.012687	0.007606	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.410645	0	11.99814	0.016111	0.00179	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.014295	0.00226	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.017918	0.001407	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.410645	0	11.99814	0.02101	0.002279	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.012817	-0.004013	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.020671	0.009036	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.014831	0.000479	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.410645	0	11.99814	0.012492	0.002654	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.011006	-0.003587	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.02664	0.005974	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.015903	-0.003085	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.019193	0.002762	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.410645	0	11.99814	0.01196	0.004437	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.017714	-0.003511	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.103027	0	11.99814	0.01464	-0.004401	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.103027	0	11.99814	0.016102	0.001877	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.016642	0.000052	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.007384	-0.002733	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.103027	0	11.99814	0.016452	-0.004822	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.014092	-0.002658	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.410645	0	11.99814	0.014301	0.002222	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.022612	-0.00301	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.018787	-0.007075	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.103027	0	11.99814	0.025162	-0.000232	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.023351	0.000127	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.015367	-0.001303	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.103027	0	11.99814	0.018454	-0.000325	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.00269	0.001684	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.103027	0	11.99814	0.015371	-0.001262	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.103027	0	11.99814	0.0141	-0.00262	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.103027	0	11.99814	0.018265	-0.005244	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.103027	0	11.99814	0.017373	0.003235	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.410645	0	11.99814	0.015364	-0.001344	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.017714	-0.003511	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.103027	0	11.99814	0.02262	-0.002949	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.021337	-0.004365	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.010673	0.003114	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.016642	0.000052	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.024626	0.001482	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.023554	0.005046	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.025162	-0.0003	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.016642	0.000052	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.028451	0.005547	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.022076	-0.001228	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.410645	0	11.99814	0.016111	0.00179	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.410645	0	11.99814	0.016328	0.006708	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.014628	-0.00444	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.022076	-0.001228	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.017381	0.003189	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.019193	0.002762	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.02677	-0.005645	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.02154	0.000554	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.019729	0.00098	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.015903	-0.003085	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.410645	0	11.99814	0.014085	-0.002696	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.103027	0	11.99814	0.021538	0.000612	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.003632	0.009739	350.522461	0	0	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.014628	-0.00444	350.522461	0	-5	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.018454	-0.000375	350.522461	0	-5	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.410645	0	11.99814	0.020818	-0.126882	350.522461	0	-5	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.015084	-0.229687	350.522461	0	-5	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.256836	0	11.99814	0.010561	-0.309739	350.522461	0	-5	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.103027	0	11.99814	0.018849	-0.400782	350.522461	0	-5	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.103027	0	11.99814	0.018033	-0.453533	350.522461	0	-5	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	223.103027	0	11.99814	0.02809	-0.508815	350.522461	0	-5	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	222.949219	0	11.99814	0.023694	-0.550401	350.522461	0	-5	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	222.79541	0	11.99814	0.023314	-0.587918	350.522461	0	-5	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	222.487793	0	11.99814	0.035565	-0.611253	350.522461	0	-5	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	222.333984	0	11.99814	0.024428	-0.634752	350.522461	0	-5	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	222.026367	0	11.99814	0.037314	-0.648163	350.522461	0	-5	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	221.71875	0	11.99814	0.02972	-0.65553	350.522461	0	-5	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	221.411133	0	11.99814	0.02891	-0.662706	350.522461	0	-5	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	221.103516	0	11.99814	0.042819	-0.662931	350.522461	0	-5	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	220.795898	0	11.99814	0.029317	-0.657798	350.522461	0	-5	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	219.873047	0	11.99814	0.042469	-0.664229	350.522461	0	-5	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	219.56543	0	11.99814	0.047219	-0.662557	350.522461	0	-5	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	218.642578	0	11.99814	0.054303	-0.648127	350.522461	0	-5	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	218.334961	0	11.99814	0.048138	-0.636642	350.522461	0	-5	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	217.565918	0	11.99814	0.049725	-0.631764	350.522461	0	-5	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	216.796875	0	11.99814	0.05084	-0.622049	350.522461	0	-5	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	216.181641	0	11.99814	0.058904	-0.608652	350.522461	0	-5	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	215.10498	0	11.99814	0.061715	-0.588872	350.522461	0	-5	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	214.643555	0	11.99814	0.053735	-0.58409	350.522461	0	-5	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	213.566895	0	11.99814	0.065075	-0.562012	350.522461	0	-5	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	212.797852	0	11.99814	0.074092	-0.549868	350.522461	0	-5	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	211.721191	0	11.99814	0.074618	-0.533576	350.522461	0	-5	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	210.336914	0	11.99814	0.076361	-0.525107	350.522461	0	-5	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	209.875488	0	11.99814	0.074964	-0.505151	350.522461	0	-5	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	208.491211	0	11.99814	0.074928	-0.498679	350.522461	0	-5	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	207.722168	0	11.99814	0.068698	-0.477178	350.522461	0	-5	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	206.184082	0	11.99814	0.074662	-0.470772	350.522461	0	-5	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	204.799805	0	11.99814	0.079774	-0.451601	350.522461	0	-5	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	204.18457	0	11.99814	0.082986	-0.434688	350.522461	0	-5	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	202.646484	0	11.99814	0.082314	-0.424145	350.522461	0	-5	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	202.03125	0	11.99814	0.088567	-0.401846	350.522461	0	-5	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	200.185547	0	11.99814	0.088815	-0.391162	350.522461	0	-5	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	198.80127	0	11.99814	0.084758	-0.373502	350.522461	0	-5	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	197.724609	0	11.99814	0.078231	-0.366543	350.522461	0	-5	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	196.186523	0	11.99814	0.090384	-0.35046	350.522461	0	-5	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	195.109863	0	11.99814	0.087761	-0.339473	350.522461	0	-5	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	193.571777	0	11.99814	0.076659	-0.324467	350.522461	0	-5	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	192.802734	0	11.99814	0.076371	-0.314723	350.522461	0	-5	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	190.803223	0	11.99814	0.079902	-0.299089	350.522461	0	-5	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	189.111328	0	11.99814	0.08584	-0.283892	350.522461	0	-5	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	188.188477	0	11.99814	0.082824	-0.278563	350.522461	0	-5	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	186.496582	0	11.99814	0.07734	-0.267885	350.522461	0	-5	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	185.266113	0	11.99814	0.080208	-0.262161	350.522461	0	-5	0	0	0	-0.013696	0.002578	0.011118	0
131.209717	183.42041	0	11.99814	0.08617	-0.246249	350.522461	0	-5	0	0	0	-0.013696	0.002578	0.011118	0
