149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.503	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.523	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.506	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.52	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.538	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.551	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.524	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.486	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.463	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.439	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.471	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.453	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.478	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.511	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.532	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.547	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.564	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.534	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.492	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.506	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.53	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.546	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.522	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.524	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.504	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.519	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.495	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.509	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.529	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.506	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.52	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.499	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.511	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.534	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.551	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.522	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.524	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.546	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.565	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.577	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.539	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.543	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.562	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.572	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.579	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.59	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.548	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.544	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.511	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.523	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.507	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.476	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.451	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.425	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.411	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.403	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.399	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.434	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.43	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.42	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.411	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.439	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.484	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.474	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.453	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.473	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.504	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.486	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.502	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.532	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.505	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.481	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.451	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.433	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.456	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.493	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.525	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.543	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.513	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.528	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.505	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.475	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.491	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.52	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.496	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.515	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.488	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.506	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.486	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.454	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.429	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.457	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.491	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.52	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.548	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.518	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.529	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.545	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.555	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.524	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.489	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.501	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.482	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.508	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.482	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.504	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.529	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.54	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.553	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.569	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.529	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.486	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.46	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.487	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.466	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.442	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.422	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.408	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.4	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.397	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.394	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.439	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.475	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.466	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.488	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.513	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.487	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.463	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.485	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.511	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.488	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.466	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.441	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.422	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.454	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.445	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.467	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.508	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.489	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.511	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.486	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.458	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.485	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.513	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.493	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.529	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.533	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.554	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.565	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.532	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.535	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.546	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.518	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.528	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.498	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.474	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.445	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.425	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.413	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.405	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.436	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.435	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.466	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.5	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.527	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.5	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.47	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.493	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.52	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.493	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.467	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.443	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.468	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.45	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.476	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.462	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.438	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.468	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.458	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.486	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.509	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.485	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.454	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.438	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.464	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.454	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.441	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.467	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.45	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.432	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.42	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.412	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.443	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.478	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.471	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.493	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.515	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.502	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.512	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.537	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.509	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.478	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.492	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.477	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.492	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.526	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.546	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.558	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.524	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.526	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.505	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.469	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.49	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.467	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.444	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.431	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.416	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.4	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.396	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.435	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.424	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.416	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.453	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.443	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.42	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.457	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.49	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.474	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.452	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.471	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.458	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.438	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.466	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.454	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.433	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.46	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.445	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.472	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.504	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.482	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.509	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.53	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.497	0.02	0.5	0.5	0.5	-27.839	5	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.509	0.02	0.5	0.5	0.5	-27.839	3	0
149.227	104.203	0	11.559	-0.161	0.562	-0.401	0.528	0.02	0.5	0.5	0.5	-27.839	5	0
